"","acs_col","var_name","universe_col","pretty_name_count","pretty_name_proportion","interpolation"
"1","B01001_001","total_pop","","Total Population (count)","","TRUE"
"2","B01001_002","men","B01001_001","Male residents (count)","Percent Male residents (Proportion of total population)","TRUE"
"3","B01001_003","males_under_5","B01001_001","Males under 5 (count)","Percent Males under 5 (Proportion of total population)","TRUE"
"4","B01001_004","males_5_to_9","B01001_001","Males 5 to 9 (count)","Percent Males 5 to 9 (Proportion of total population)","TRUE"
"5","B01001_005","males_10_to_14","B01001_001","Males 10 to 14 (count)","Percent Males 10 to 14 (Proportion of total population)","TRUE"
"6","B01001_006","males_15_to_17","B01001_001","Males 15 to 17 (count)","Percent Males 15 to 17 (Proportion of total population)","TRUE"
"7","B01001_007","males_18_to_19","B01001_001","Males 18 to 19 (count)","Percent Males 18 to 19 (Proportion of total population)","TRUE"
"8","B01001_008","males_age20","B01001_001","Males age 20 (count)","Percent Males age 20 (Proportion of total population)","TRUE"
"9","B01001_009","males_age21","B01001_001","Males age 21 (count)","Percent Males age 21 (Proportion of total population)","TRUE"
"10","B01001_010","males_22_to_24","B01001_001","Males 22 to 24 (count)","Percent Males 22 to 24 (Proportion of total population)","TRUE"
"11","B01001_011","males_25_to_29","B01001_001","Males 25 to 29 (count)","Percent Males 25 to 29 (Proportion of total population)","TRUE"
"12","B01001_012","males_30_to_34","B01001_001","Males 30 to 34 (count)","Percent Males 30 to 34 (Proportion of total population)","TRUE"
"13","B01001_013","males_35_to_39","B01001_001","Males 35 to 39 (count)","Percent Males 35 to 39 (Proportion of total population)","TRUE"
"14","B01001_014","males_40_to_44","B01001_001","Males 40 to 44 (count)","Percent Males 40 to 44 (Proportion of total population)","TRUE"
"15","B01001_015","males_45_to_49","B01001_001","Males 45 to 49 (count)","Percent Males 45 to 49 (Proportion of total population)","TRUE"
"16","B01001_016","males_50_to_54","B01001_001","Males 50 to 54 (count)","Percent Males 50 to 54 (Proportion of total population)","TRUE"
"17","B01001_017","males_55_to_59","B01001_001","Males 55 to 59 (count)","Percent Males 55 to 59 (Proportion of total population)","TRUE"
"18","B01001_018","males_60_to_61","B01001_001","Males 60 to 61 (count)","Percent Males 60 to 61 (Proportion of total population)","TRUE"
"19","B01001_019","males_62_to_64","B01001_001","Males 62 to 64 (count)","Percent Males 62 to 64 (Proportion of total population)","TRUE"
"20","B01001_020","males_65_to_66","B01001_001","Males 65 to 66 (count)","Percent Males 65 to 66 (Proportion of total population)","TRUE"
"21","B01001_021","males_67_to_69","B01001_001","Males 67 to 69 (count)","Percent Males 67 to 69 (Proportion of total population)","TRUE"
"22","B01001_022","males_70_to_74","B01001_001","Males 70 to 74 (count)","Percent Males 70 to 74 (Proportion of total population)","TRUE"
"23","B01001_023","males_75_to_79","B01001_001","Males 75 to 79 (count)","Percent Males 75 to 79 (Proportion of total population)","TRUE"
"24","B01001_024","males_80_to_84","B01001_001","Males 80 to 84 (count)","Percent Males 80 to 84 (Proportion of total population)","TRUE"
"25","B01001_025","males_85_and_older","B01001_001","Males 85 and older (count)","Percent Males 85 and older (Proportion of total population)","TRUE"
"26","B01001_026","women","B01001_001","Female residents (count)","Percent Female residents (Proportion of total population)","TRUE"
"27","B01001_027","females_under_5","B01001_001","Females under 5 (count)","Percent Females under 5 (Proportion of total population)","TRUE"
"28","B01001_028","females_5_to_9","B01001_001","Females 5 to 9 (count)","Percent Females 5 to 9 (Proportion of total population)","TRUE"
"29","B01001_029","females_10_to_14","B01001_001","Females 10 to 14 (count)","Percent Females 10 to 14 (Proportion of total population)","TRUE"
"30","B01001_030","females_15_to_17","B01001_001","Females 15 to 17 (count)","Percent Females 15 to 17 (Proportion of total population)","TRUE"
"31","B01001_031","females_18_to_19","B01001_001","Females 18 to 19 (count)","Percent Females 18 to 19 (Proportion of total population)","TRUE"
"32","B01001_032","females_age20","B01001_001","Females age 20 (count)","Percent Females age 20 (Proportion of total population)","TRUE"
"33","B01001_033","females_age21","B01001_001","Females age 21 (count)","Percent Females age 21 (Proportion of total population)","TRUE"
"34","B01001_034","females_22_to_24","B01001_001","Females 22 to 24 (count)","Percent Females 22 to 24 (Proportion of total population)","TRUE"
"35","B01001_035","females_25_to_29","B01001_001","Females 25 to 29 (count)","Percent Females 25 to 29 (Proportion of total population)","TRUE"
"36","B01001_036","females_30_to_34","B01001_001","Females 30 to 34 (count)","Percent Females 30 to 34 (Proportion of total population)","TRUE"
"37","B01001_037","females_35_to_39","B01001_001","Females 35 to 39 (count)","Percent Females 35 to 39 (Proportion of total population)","TRUE"
"38","B01001_038","females_40_to_44","B01001_001","Females 40 to 44 (count)","Percent Females 40 to 44 (Proportion of total population)","TRUE"
"39","B01001_039","females_45_to_49","B01001_001","Females 45 to 49 (count)","Percent Females 45 to 49 (Proportion of total population)","TRUE"
"40","B01001_040","females_50_to_54","B01001_001","Females 50 to 54 (count)","Percent Females 50 to 54 (Proportion of total population)","TRUE"
"41","B01001_041","females_55_to_59","B01001_001","Females 55 to 59 (count)","Percent Females 55 to 59 (Proportion of total population)","TRUE"
"42","B01001_042","females_60_to_61","B01001_001","Females 60 to 61 (count)","Percent Females 60 to 61 (Proportion of total population)","TRUE"
"43","B01001_043","females_62_to_64","B01001_001","Females 62 to 64 (count)","Percent Females 62 to 64 (Proportion of total population)","TRUE"
"44","B01001_044","females_65_to_66","B01001_001","Females 65 to 66 (count)","Percent Females 65 to 66 (Proportion of total population)","TRUE"
"45","B01001_045","females_67_to_69","B01001_001","Females 67 to 69 (count)","Percent Females 67 to 69 (Proportion of total population)","TRUE"
"46","B01001_046","females_70_to_74","B01001_001","Females 70 to 74 (count)","Percent Females 70 to 74 (Proportion of total population)","TRUE"
"47","B01001_047","females_75_to_79","B01001_001","Females 75 to 79 (count)","Percent Females 75 to 79 (Proportion of total population)","TRUE"
"48","B01001_048","females_80_to_84","B01001_001","Females 80 to 84 (count)","Percent Females 80 to 84 (Proportion of total population)","TRUE"
